folder,filename,category,confidence_percent,weighted_confidence,ai_score,real_score,facial_risk_score,voting_consensus,voting_votes_ai,voting_votes_real,voting_total_votes,processing_time_sec,error
Normal Computer images,Screenshot_2026-05-15-10-55-12-250_com.rapido.passenger.jpg,âš ï LIKELY_AI_GENERATED,64.09,69.09,98.26,1.74,6.67,,,,,0.55,
Normal Computer images,Screenshot_2026-05-15-10-56-10-404_com.ubercab.jpg,â“ SUSPICIOUS_UNCLEAR,53.17,58.17,73.03,26.97,6.67,,,,,0.55,
Normal Computer images,Screenshot_2026-05-23-07-35-48-820_com.gujaratmetrorail.gmrcamddigitalticketing(1).jpg,âš ï LIKELY_AI_GENERATED,56.98,61.98,83.51,16.49,6.67,,,,,0.57,
Normal Computer images,Screenshot_2026-05-23-07-35-48-820_com.gujaratmetrorail.gmrcamddigitalticketing.jpg,âš ï LIKELY_AI_GENERATED,56.98,61.98,83.51,16.49,6.67,,,,,0.54,
Normal Computer images,Screenshot_2026-05-25-18-18-57-673_com.instagram.android(1).jpg,âš ï LIKELY_AI_GENERATED,62.35,67.35,94.9,5.1,6.67,,,,,0.52,
Normal Computer images,Screenshot_2026-05-25-18-18-57-673_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,62.35,67.35,94.9,5.1,6.67,,,,,0.52,
Normal Computer images,Screenshot_2026-05-31-18-58-34-911_com.android.chrome(1).jpg,âš ï LIKELY_AI_GENERATED,60.24,65.24,89.04,10.96,6.67,,,,,0.56,
Normal Computer images,Screenshot_2026-05-31-18-58-34-911_com.android.chrome.jpg,âš ï LIKELY_AI_GENERATED,60.24,65.24,89.04,10.96,6.67,,,,,0.62,
Normal Computer images,Screenshot_2026-05-31-19-00-20-718_com.google.android.gm(1).jpg,âš ï LIKELY_AI_GENERATED,58.04,63.04,83.86,16.14,6.67,,,,,0.71,
Normal Computer images,Screenshot_2026-05-31-19-00-20-718_com.google.android.gm.jpg,âš ï LIKELY_AI_GENERATED,58.04,63.04,83.86,16.14,6.67,,,,,0.65,
